<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p840c2000-03">		兼制 隨舊比丘自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p841a1000-03">		兼制 十五十六日自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p841a1300-03">		兼制 客比丘來與清淨 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p841a1900-03">		兼制 客比丘來更自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p841c2600-03">		犯相 自恣羯磨不成偷蘭遮 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p842a1100-03">		犯相 自恣羯磨不成偷蘭遮 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p842a2200-03">		犯相 自恣羯磨不成偷蘭遮 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p842b1100-03">		犯相 戒場上有比丘自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p842b2000-03">		犯相 戒場上有比丘自恣 自恣犍度 二十犍度 四分律</k>
<pb n="111"/>
<k to="taisho@22p843a0200-03">		犯相 若無難事去者突吉羅 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843a1000-03">		犯相 比丘尼遮比丘自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843a1500-03">		小戒 不應在比丘尼前作羯磨 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843a1600-03">		犯相 式叉摩那沙彌沙彌尼遮比丘自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843a2200-03">		犯相 白衣遮比丘自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843b0300-03">		小戒 不應在未受大戒人前羯磨自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843b0700-03">		聽作 聽除人未受大戒餘者聽在前羯磨自恣 自恣犍度 二十犍度 四分律</k>
<k to="taisho@22p843b0900-03">		兼制 自恣即是說戒 自恣犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p843b1100-03">	皮革犍度</k></h2>
<k to="taisho@22p843b1200-03">		緣起 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p844b2500-03">		緣起 彈琴琴絃 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p844c0900-03">		緣起 守籠那自記得道 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p845a2300-03">		聽作 聽著一重革屣 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p845a2800-03">		聽作 聽畜錐 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p845b2600-03">		緣起 邊方邊國五事 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846a0600-03">		釋義 邊方邊地邊國範圍 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846a2700-03">		小戒 不應著新衣革屣上坐 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846b0500-03">		小戒 不應以革屣置缽中 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846b0700-03">		小戒 不應一手捉革屣缽 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846b1500-03">		小戒 不應畜一切大皮 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846b1800-03">		小戒 不應高大床上坐除白衣舍 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846b2400-03">		小戒 不應皮床獨坐床上坐除白衣舍 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846b2800-03">		小戒 不應長繩床木床上坐除白衣舍 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c0300-03">		小戒 不應皮囊上坐除白衣舍 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c1800-03">		小戒 不應乞生皮 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c2000-03">		聽作 聽畜浮囊 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c2200-03">		小戒 不應捉牸牛尾渡水 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c2400-03">		聽作 聽乘皮船渡水 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c2700-03">		小戒 不應畜兩重革屣 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p846c2900-03">		小戒 不應畜迦那富羅革屣 皮革犍度 二十犍度 四分律</k>
<pb n="112"/>
<k to="taisho@22p847a0500-03">		小戒 不應畜雜革屣 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847b0700-03">		聽作 聽著蒲革屣洗足 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847b1600-03">		小戒 不應畜多羅樹葉屐 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847b1900-03">		小戒 不應畜木屐 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847b2500-03">		小戒 不應著一切屐寶屐 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847c0100-03">		小戒 不應著一切屐 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847c0700-03">		小戒 不應在和尚高處 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p847c1700-03">		小戒 和尚前脫革屣除白衣舍取水道行毒蟲 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848a0100-03">		小戒 見和尚阿闍梨應起迎 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848a0300-03">		釋義 和尚阿闍梨義五種阿闍梨 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848a1600-03">		小戒 安水器洗足拭足 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848b0900-03">		小戒 不應著革屣入聚落除病 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848b1800-03">		聽作 聽著鞔跟鞔足指革屣 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848b2200-03">		聽作 聽受五穀 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848b2500-03">		聽作 聽受七日藥 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848c0100-03">		附隨 不作淨施畜鍵瓷小缽次缽 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848c0300-03">		聽作 聽乘乘行 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848c0500-03">		聽作 聽受輦 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848c1300-03">		聽作 聽受車 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p848c1800-03">		聽作 聽受守僧伽藍人淨人 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849a0300-03">		小戒 不應畜皮缽囊革屣囊鍼綖囊 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849a0600-03">		小戒 不應畜一切作器除為僧 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849a0900-03">		聽作 聽畜花形皮油器角作油器 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849a1500-03">		聽作 聽畜軟革屣 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849a2200-03">		小戒 不應畜人皮，若畜偷蘭遮 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849a2700-03">		聽作 聽畜富羅菴鞮，聽作襪 皮革犍度 二十犍度 四分律</k>
<k to="taisho@22p849b0100-03">		小戒 不應畜皮作腰帶皮器皮帽，若畜偷蘭遮 皮革犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p849b1000-03">	衣犍度</k></h2>
<k to="taisho@22p849b1100-03">		緣起 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p849b1300-03">		釋義 十種衣 衣犍度 二十犍度 四分律</k>
<pb n="113"/>
<k to="taisho@22p849b1600-03">		釋義 染作袈裟色 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p849c0500-03">		小戒 不應取坑塹中死人衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p849c1100-03">		小戒 不應取園上、若籬上、塹中糞掃衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p849c1700-03">		小戒 不應在斷事處取死人衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p849c2300-03">		小戒 不應取未壞死人衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850a0300-03">		小戒 不應畜錦文臥具 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850a1300-03">		小戒 不應取二種繩，皮繩、髮繩 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850a2000-03">		聽作 聽打破壞相取銅，皮繩、髮繩 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850a2400-03">		釋義 十種糞掃衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850b1000-03">		小戒 不應取大聚衣，皮繩、髮繩 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850b1800-03">		兼制 問施主分衣二分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850b2200-03">		兼制 衣無主，屬先取者 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850b2500-03">		兼制 共取分作二分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p850c2300-03">		小戒 不應取莊嚴供養塔衣，皮繩、髮繩 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p854c2100-03">		聽作 聽受檀越施衣大價衣、糞掃衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p854c2700-03">		聽作 聽受𣰽𣯫 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p854c2900-03">		小戒 不應畜廣大長毛𣰽𣯫，皮繩、髮繩 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855a0100-03">		聽作 聽淨施畜氍氀 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855a0200-03">		釋義 氍氀量 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855a0500-03">		聽作 聽受氍氀 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855a0900-03">		附隨 非時現前僧得施數人分衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855a2000-03">		緣起 割截衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855b0700-03">		聽作 聽作不割截安陀會 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855b1000-03">		聽作 聽鳥足縫編葉邊馬齒縫 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855b1200-03">		釋義 袈裟條數五條到十九條 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855b1700-03">		小戒 不應畜上色帶錦帶廣長腰帶 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855b2100-03">		釋義 腰帶量廣二指遶腰三周 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855b2700-03">		聽作 聽腰帶安玦帛縫、穿孔著 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855c0200-03">		小戒 不應不繫衣入聚落 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p855c0300-03">		聽作 聽安帶肩頭安鉤紐 衣犍度 二十犍度 四分律</k>
<pb n="114"/>
<k to="taisho@22p856b1900-03">		釋義 世間有五種寶難得 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p856c0600-03">		緣起 婬女施園 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p857a0200-03">		戒條 比丘畜三衣不得過 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p857a1300-03">		兼制 貴價僧伽梨作臥具應持貿易餘物 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p857a2100-03">		小戒 不應畜上色染衣錦衣白衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p857b0900-03">		兼制 新衣一重安陀會、一重欝多羅僧、二重僧伽梨 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p857b1400-03">		聽作 聽畜蚊廚 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p857c2000-03">		小戒 不應在大價衣上行 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a0800-03">		小戒 不應裹頭 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a1000-03">		聽作 聽以毳、若劫貝作帽裹頭 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a1100-03">		小戒 不應著誕陀盧多梨衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a1500-03">		小戒 不應著一衣除大小便處 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a1700-03">		小戒 不應著串頭衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a1900-03">		小戒 不應著襖 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a2100-03">		小戒 不應著皮衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a2400-03">		小戒 不應著褶 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a2600-03">		小戒 不應著袴 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858a2800-03">		小戒 不應著行縢蒲草行縢 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b0400-03">		小戒 不應著一切白衣之法 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b0500-03">		小戒 不應編髮螺髻 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b0800-03">		小戒 不應持木缽 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b1100-03">		小戒 不應持缽樓 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b1400-03">		小戒 不應著繡手衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b1600-03">		小戒 不應著草衣樹皮衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b2000-03">		小戒 不應著外道皮衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b2300-03">		小戒 不應著鷲毛衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b2500-03">		小戒 不應著人髮欽婆羅衣，偷蘭遮 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858b2800-03">		小戒 不應著馬毛、𤛆牛尾 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858c0100-03">		小戒 不應露身，偷蘭遮 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858c0400-03">		小戒 不應作一切外道法 衣犍度 二十犍度 四分律</k>
<pb n="115"/>
<k to="taisho@22p858c0600-03">		附隨 非時現前僧得施分衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858c1600-03">		附隨 分衣若有餘更分。竟來，不應與分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p858c2000-03">		分四方僧物法 白二羯磨 四分律</k>
<k to="taisho@22p858c2800-03">		聽作 聽畜婆輸伽衣複貯衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p859a0600-03">		受僧得施法 非時現前僧得施 眾法對首 四分律</k>
<k to="taisho@22p859a0700-03">		受僧得施法 非時現前僧得施 眾法心念法 四分律</k>
<k to="taisho@22p859a0800-03">		附隨 別部分衣不成分，突吉羅 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p859b2000-03">		附隨 亡僧物重物 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p859c0300-03">		附隨 亡僧物輕物 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p859c0500-03">		附隨 二部僧得施 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p859c1500-03">		附隨 亡僧物賞看病人，五眾前來者應分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b0200-03">		附隨 僧得施 比丘捨衣應與誰 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b0400-03">		附隨 僧得施不應與白衣外道 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b0600-03">		附隨 僧得施與比丘尼非衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b0700-03">		附隨 僧得施與波利婆沙摩那埵 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b0900-03">		附隨 僧得施與三舉四羯磨人 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b1600-03">		附隨 僧得施與守僧伽藍人、沙彌 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p860b2100-03">		聽作 聽持衣與父母 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861a1800-03">		聽作 聽借衣與白衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861a2300-03">		釋義 親厚想七法 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861b2800-03">		附隨 佛看病比丘 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861c0700-03">		小戒 不應不作瞻病人 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861c1300-03">		聽作 聽七眾可作瞻病人，不應觸比丘 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861c1900-03">		釋義 病人五事難看 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p861c2700-03">		釋義 病人五事難看 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862a2100-03">		賞看病人法 白二羯磨 四分律</k>
<k to="taisho@22p862b0100-03">		分亡人輕物法 白二羯磨 四分律</k>
<k to="taisho@22p862b0800-03">		附隨 看病人五法不應取病人衣物 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862b1500-03">		附隨 看病人五法應取病人衣物 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862b2200-03">		附隨 亡僧遺囑囑授不成 衣犍度 二十犍度 四分律</k>
<pb n="116"/>
<k to="taisho@22p862c0300-03">		附隨 看病人應與上中下三衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862c0700-03">		附隨 亡僧賣物償債 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862c1100-03">		聽作 聽畜覆身衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862c2100-03">		聽作 聽畜覆瘡衣聽僧中取 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p862c2800-03">		小戒 不應作帳 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863a0600-03">		小戒 不應作幰 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863a0800-03">		聽作 聽畜複衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863a1000-03">		小戒 不受持三衣，突吉羅 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863a1300-03">		釋義 三衣量 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863a2100-03">		小戒 不應不著割截衣入聚落 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863a2600-03">		小戒 不應反著衣入聚落 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b0800-03">		小戒 捨墮衣不得用作餘衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b1200-03">		小戒 捨墮衣不應不捨便著，聽與人、聽作被衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b1500-03">		小戒 捨墮衣不應不捨與他貿易 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b1800-03">		小戒 捨墮衣不還遮不與者，突吉羅 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b2100-03">		小戒 不應不染及壞色便寄白衣舍 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b2400-03">		附隨 非時現前僧得施不應出界外分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863b2900-03">		附隨 非時現前僧得施作相 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863c0400-03">		小戒 不應轉移僧臥具 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863c1600-03">		小戒 僧臥具不應不洗腳、不拭腳，用作襯體衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p863c1800-03">		釋義 僧臥具量從腋至膝不應襯體 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864a0500-03">		聽作 聽上色碎段衣財聽作五納衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864a0800-03">		小戒 見者應收藏衣物 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864a1300-03">		結庫藏法 白二羯磨 四分律</k>
<k to="taisho@22p864a2000-03">		差人守藏法 白二羯磨 四分律</k>
<k to="taisho@22p864a2500-03">		差人守藏法 職事利養，守物人衣食應與二分 白二羯磨 四分律</k>
<k to="taisho@22p864a2900-03">		附隨 非時現前僧得施，隨次第分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864b0500-03">		聽作 聽畜鴦伽那羅衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864b0700-03">		小戒 不應著僧覆身衣至溫室食堂廁上 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864b1700-03">		小戒 不應著僧衣至經行處 衣犍度 二十犍度 四分律</k>
<pb n="117"/>
<k to="taisho@22p864b2000-03">		兼制 二住處安居分衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p864b2300-03">		小戒 不應分夏安居食 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865a2000-03">		兼制 不待還安居分衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865b0700-03">		小戒 不應留夏安居食 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865b1000-03">		小戒 不應留亡僧衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865b1800-03">		受僧得施法 眾法心念法 四分律</k>
<k to="taisho@22p865b2100-03">		兼制 破僧二部安居分衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865c0600-03">		附隨 亡僧物何處分 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865c1800-03">		兼制 破僧二部安居分衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p865c2700-03">		釋義 八種施衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a0300-03">		聽作 聽著帽 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a0400-03">		聽作 聽作禪帶 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a0500-03">		聽作 聽作巾 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a0800-03">		釋義 二種淨施 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a0900-03">		衣說淨法 但對首法 四分律</k>
<k to="taisho@22p866a1100-03">		衣說淨法 但對首法 四分律</k>
<k to="taisho@22p866a1900-03">		戒條 真實淨問主，展轉淨不問主著 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a2100-03">		兼制 親厚意取衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866a2800-03">		兼制 親厚意取亡僧衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866b0500-03">		兼制 親厚意取衣 衣犍度 二十犍度 四分律</k>
<k to="taisho@22p866b1100-03">		兼制 親厚意取亡僧衣 衣犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p866c0700-03">	藥犍度</k></h2>
<k to="taisho@22p866c0800-03">		緣起 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p866c1000-03">		釋義 五種食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p866c2500-03">		聽作 聽服腐爛藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p866c2900-03">		聽作 聽飲酢麥汁 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867a0800-03">		兼制 一切僧皆須應一切共飲 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867a1300-03">		開緣不犯 病比丘煮穀不破非時漿 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867a2100-03">		聽作 聽盡形壽服小五種根藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867b0500-03">		聽作 聽畜杵臼簸箕簁掃帚 藥犍度 二十犍度 四分律</k>
<pb n="118"/>
<k to="taisho@22p867b0800-03">		聽作 聽畜瓶 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867b1300-03">		聽作 聽盡形壽服鹽 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867b2400-03">		聽作 聽服人血人骨 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867b2800-03">		聽作 聽畜琉璃篦 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p867c2800-03">		聽作 聽看病人受請不受請，食病人殘食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p868a0700-03">		作餘食法 但對首法 四分律</k>
<k to="taisho@22p868a1700-03">		作餘食法 但對首法 四分律</k>
<k to="taisho@22p868b0800-03">		聽作 聽服生肉飲血 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p868b1400-03">		小戒 不應食象肉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p868b1800-03">		小戒 不應食馬肉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p868b2900-03">		小戒 不應食龍肉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p868c0500-03">		小戒 不應食狗肉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869a1700-03">		小戒 不應食人肉，偷蘭遮 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869a2500-03">		釋義 二種請 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869b0600-03">		聽作 聽布施眾僧藥錢 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869b1100-03">		聽作 聽布施眾僧房錢 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869b2100-03">		聽作 聽飲乳 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869b2600-03">		釋義 五種藥七日藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869c0800-03">		聽作 聽時非時聽服七日藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869c1300-03">		兼制 看病比丘若受請不受請，得食病人殘食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869c1500-03">		釋義 五種脂 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p869c1600-03">		聽作 聽服五種脂時食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870a0400-03">		聽作 聽受黑石蜜 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870b2100-03">		戒條 七日藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870b2500-03">		聽作 聽服漬麥汁 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870b2700-03">		釋義 四藥混和時限 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870c0400-03">		聽作 聽用唾 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870c0600-03">		聽作 聽用人脂 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870c0600-03">		聽作 聽用髮 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870c1000-03">		聽作 聽用栴檀沈水 藥犍度 二十犍度 四分律</k>
<pb n="119"/>
<k to="taisho@22p870c1300-03">		兼制 抓蛇鼠毒蟲 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870c2500-03">		釋義 八龍王蛇 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p870c2800-03">		兼制 比丘慈心 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871a0200-03">		釋義 自護慈念咒 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871a0700-03">		聽作 聽畜鈹刀 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871a0900-03">		釋義 腐爛藥受法 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871a2400-03">		小戒 不應自煮三種和藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871b0400-03">		小戒 不應界內共食宿煮食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871b0700-03">		聽作 聽邊房靜處結作淨廚結淨地 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p871b0800-03">		緣起 中阿含經優婆離經 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p872a1100-03">		兼制 布施分別 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p872b0400-03">		聽作 聽食三淨肉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p872b1800-03">		緣起《五分律》：名文茶《十誦律》：名民大 藥犍度 二十犍度 四分律</k>
