<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p142c1700-03">		小戒 不應取覆塚衣 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p142c2100-03">		小戒 不應取神廟中幡蓋 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143a1600-03">		小戒 不應取街巷中裹物 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143b0100-03">		兼制 亡僧不應裸身應以衣覆 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143b0900-03">		兼制 亡僧不應著生物上，應埋、若火燒、若著石上 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143b1800-03">		小戒 不應著光色衣 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143b2000-03">		兼制 雨浴衣不應減五肘，犯者波逸提 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143b2200-03">		附隨 非時現前僧得施分衣 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143b2700-03">		兼制 捨墮衣壞捨成捨 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143c0700-03">		附隨 非時現前僧得施分衣，可少取分 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143c0900-03">		兼制 可貿易十方僧衣 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143c1400-03">		兼制 聽病時乞衣 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p143c2200-03">		附隨 亡僧遺囑囑授不成 衣犍度 二十犍度 五分律</k>
<pb n="2.73"/>
<k to="taisho@22p144a0100-03">		釋義 五因緣得離雨浴衣 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p144a0300-03">		釋義 五因緣得留僧伽梨 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p144a0700-03">		分四方僧物法 少不足分，與一無衣比丘 白二羯磨 五分律</k>
<h2><k to="taisho@22p144a1200-03">	皮革犍度</k></h2>
<k to="taisho@22p144a1300-03">		緣起 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p144b0100-03">		緣起 邊方邊國五事 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p144c0200-03">		釋義 衣未入手不犯長衣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p144c0500-03">		小戒 不應作異形、異色革屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p144c0700-03">		兼制 不應用人皮，偷蘭遮 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p144c2300-03">		聽作 聽著出入革屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p144c2700-03">		聽作 聽老病比丘騎乘 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p145a0300-03">		聽作 聽老病比丘乘輿使淨人輿 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p145a1100-03">		聽作 聽縛草木作栰畜浮囊 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146b0200-03">		緣起 彈琴琴絃 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146b1500-03">		聽作 聽著一重革屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146b1600-03">		小戒 不應著兩重革屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146b1900-03">		小戒 不應和尚、阿闍梨前著革屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146b2900-03">		聽作 聽著草屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146c0600-03">		小戒 不應著木屐 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146c0800-03">		小戒 不應著著兜羅貯革屣 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p146c1400-03">		聽作 聽著富羅 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p147a1100-03">		聽作 聽著襪 皮革犍度 二十犍度 五分律</k>
<k to="taisho@22p147a1600-03">		兼制 新革屣應令淨人著行七步 皮革犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p147b0600-03">	藥犍度</k></h2>
<k to="taisho@22p147b0700-03">		緣起 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147b1000-03">		聽作 聽服四種藥 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147b1100-03">		聽作 聽自煎聽非淨地煎 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147b1600-03">		聽作 聽受七日藥 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147b2600-03">		兼制 非時受，不得經宿服 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147c0700-03">		聽作 聽刀破藥塗 藥犍度 二十犍度 五分律</k>
<pb n="2.74"/>
<k to="taisho@22p147c1200-03">		兼制 不應刀破隱處，犯者偷蘭遮 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147c1900-03">		聽作 聽非時服石蜜時，擣米著中 藥犍度 二十犍度 五分律</k>
<k to="taisho@22p147c2200-03">		釋義 四藥混和時限 藥犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p147c2800-03">	食犍度</k></h2>
<k to="taisho@22p147c2900-03">		緣起 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148a0100-03">		戒條 應乞食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148a0200-03">		戒條 應用缽 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148a1200-03">		緣起 儉開八事 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148b0300-03">		釋義 儉開八事 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148c0900-03">		小戒 不應食肉不問，犯突吉羅 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148c1000-03">		小戒 不應食人肉，偷蘭遮 食犍度 二十犍度 五分律</k>
<k to="taisho@22p148c1800-03">		小戒 不應食象肉馬肉師子肉虎肉豹肉熊肉狗肉蛇肉 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149a0800-03">		釋義 別眾食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149a1200-03">		釋義 請僧請二部僧 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149a1800-03">		釋義 請僧凡聖皆可食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149a2300-03">		釋義 請僧除惡戒人餘一切僧皆應食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149b0400-03">		釋義 畫不成字粥 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149b1300-03">		聽作 聽受黑石蜜 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149b2700-03">		緣起 中阿含經優婆離經 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149c1900-03">		聽作 聽食三淨肉 食犍度 二十犍度 五分律</k>
<k to="taisho@22p149c2200-03">		聽作 比丘沙彌不應食，聽五眾食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p150a0700-03">		結淨地法 白二羯磨 五分律</k>
<k to="taisho@22p150a1500-03">		小戒 不應於僧房安食淨處作食、合藥 食犍度 二十犍度 五分律</k>
<k to="taisho@22p150a2600-03">		聽作 聽於施僧淨屋中作食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p150a2700-03">		釋義 新住處，應先指某處作淨地 食犍度 二十犍度 五分律</k>
<k to="taisho@22p150b0200-03">		釋義 十二年空屋，比丘隨意更作淨屋 食犍度 二十犍度 五分律</k>
<k to="taisho@22p150b1400-03">		小戒 不應不依地結淨地 食犍度 二十犍度 五分律</k>
<k to="taisho@22p150b2100-03">		通結淨地 結淨地法 白二羯磨 五分律</k>
<k to="taisho@22p150b2600-03">		緣起《四分律》：名旻茶《十誦律》：名民大 食犍度 二十犍度 五分律</k>
<k to="taisho@22p151b1100-03">		聽作 聽象蔭眾生蔭下坐 食犍度 二十犍度 五分律</k>
<pb n="2.75"/>
<k to="taisho@22p151b1400-03">		聽作 聽飲乳 食犍度 二十犍度 五分律</k>
<k to="taisho@22p151b2900-03">		聽作 聽受非時漿 食犍度 二十犍度 五分律</k>
<k to="taisho@22p151c0600-03">		聽作 聽受仙人食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p151c1500-03">		小戒 不應為白衣剃髮，除欲出家者 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152a1700-03">		聽作 聽受佉陀尼 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152a2200-03">		兼制 不應受金銀寶物、女色 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152a2700-03">		差受請人 白二羯磨 五分律</k>
<k to="taisho@22p152b1200-03">		聽作 聽種果 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152b1600-03">		小戒 不應就樹上觸果 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152b1700-03">		釋義 分別淨地不淨地 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152b2000-03">		差分果人 白二羯磨 五分律</k>
<k to="taisho@22p152b2300-03">		小戒 不應以僧果餉白衣 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152b2400-03">		聽作 聽與白衣僧果 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152b2700-03">		聽作 聽種菜 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152b2900-03">		聽作 聽白衣僧地中種菜，僧可從索菜 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152c0100-03">		釋義 分別淨地不淨地 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152c0200-03">		附隨 比丘行僧食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152c0800-03">		聽作 聽扶正瓶 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152c1400-03">		聽作 聽比丘自御乘、自行船 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152c1500-03">		兼制 除不淨米 食犍度 二十犍度 五分律</k>
<k to="taisho@22p152c1700-03">		釋義 分別淨地不淨地 食犍度 二十犍度 五分律</k>
<k to="taisho@22p153a0200-03">		兼制 除不淨肉 食犍度 二十犍度 五分律</k>
<k to="taisho@22p153a0600-03">		兼制 淨人還食供養比丘 食犍度 二十犍度 五分律</k>
<k to="taisho@22p153a0800-03">		小戒 互相分食 食犍度 二十犍度 五分律</k>
<k to="taisho@22p153a1400-03">		釋義 隨方毗尼 食犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p153a1800-03">	迦絺那衣犍度</k></h2>
<k to="taisho@22p153a1900-03">		緣起 迦絺那衣犍度 二十犍度 五分律</k>
<k to="taisho@22p153b0100-03">		釋義 功德衣五利 迦絺那衣犍度 二十犍度 五分律</k>
<k to="taisho@22p153b0400-03">		功德衣物與一比丘作功德衣 白二羯磨 五分律</k>
<k to="taisho@22p153b1100-03">		釋義 作功德衣 迦絺那衣犍度 二十犍度 五分律</k>
<pb n="2.76"/>
<k to="taisho@22p153b1300-03">		差人助比丘作功德衣 白二羯磨 五分律</k>
<k to="taisho@22p153b2400-03">		付功德衣法 白二羯磨 五分律</k>
<k to="taisho@22p153c0100-03">		付功德衣法 大眾受衣文 白二羯磨 五分律</k>
<k to="taisho@22p153c0400-03">		釋義 何等衣可作功德衣 迦絺那衣犍度 二十犍度 五分律</k>
<k to="taisho@22p153c0700-03">		釋義 捨功德衣八緣 迦絺那衣犍度 二十犍度 五分律</k>
<k to="taisho@22p153c1000-03">		釋義 不得受功德衣二緣 迦絺那衣犍度 二十犍度 五分律</k>
<k to="taisho@22p153c1100-03">		釋義 捨功德衣三十日 迦絺那衣犍度 二十犍度 五分律</k>
<k to="taisho@22p153c1700-03">		捨功德衣法 白二羯磨 五分律</k>
<h2><k to="taisho@22p153c2800-03">	滅諍犍度</k></h2>
<k to="taisho@22p153c2900-03">		緣起 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154a0800-03">		釋義 四種諍 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154a2700-03">		兼制 言諍以二滅 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154b0200-03">		釋義 三種現前 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154b0700-03">		戒條 發諍戒 九十波逸提 五分律</k>
<k to="taisho@22p154b2400-03">		簡集智人法 白二羯磨 五分律</k>
<k to="taisho@22p154c0100-03">		釋義 智人十法 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154c1300-03">		小戒 僧訶無智人 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154c1800-03">		釋義 行籌十法 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154c2500-03">		釋義 行籌十四法 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p154c2700-03">		唱言捉籌 單白羯磨 五分律</k>
<k to="taisho@22p155a0600-03">		多人語法 白二羯磨 五分律</k>
<k to="taisho@22p155a1100-03">		兼制 覓諍以四滅 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p155a2700-03">		憶念法 白四羯磨 五分律</k>
<k to="taisho@22p155b2900-03">		不癡法 白四羯磨 五分律</k>
<k to="taisho@22p155c2100-03">		學悔法 白四羯磨 五分律</k>
<k to="taisho@22p156a0800-03">		兼制 犯諍以三滅 滅諍犍度 二十犍度 五分律</k>
<k to="taisho@22p156a2200-03">		草覆地法 單白羯磨 五分律</k>
<k to="taisho@22p156a2700-03">		草覆地法 白二羯磨 五分律</k>
<k to="taisho@22p156b0900-03">		兼制 事諍以七滅 滅諍犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p156b1900-03">	人犍度</k></h2>
<pb n="2.77"/>
<k to="taisho@22p156b2000-03">		緣起 人犍度 二十犍度 五分律</k>
<k to="taisho@22p156b2900-03">		摩那埵法 不覆藏 白四羯磨 五分律</k>
<k to="taisho@22p156c0700-03">		釋義 行摩那埵法 人犍度 二十犍度 五分律</k>
<k to="taisho@22p156c1700-03">		僧殘出罪 白四羯磨 五分律</k>
<k to="taisho@22p157a0400-03">		與覆藏法 白四羯磨 五分律</k>
<k to="taisho@22p157a2000-03">		本日治法 白四羯磨 五分律</k>
<k to="taisho@22p157b1200-03">		本日治法 行覆藏 白四羯磨 五分律</k>
<k to="taisho@22p157b1700-03">		本日治法 行覆藏 白四羯磨 五分律</k>
<k to="taisho@22p157c0500-03">		與覆藏法 以覆藏最多日數懺罪 白四羯磨 五分律</k>
<k to="taisho@22p157c1700-03">		與覆藏法 隨覆藏日羯磨 白四羯磨 五分律</k>
<k to="taisho@22p157c2700-03">		兼制 還俗再來。隨彼先所覆藏日與覆藏羯磨 人犍度 二十犍度 五分律</k>
<k to="taisho@22p158a0100-03">		犯相 還俗再來。隨先所犯覆藏日及後覆藏日與覆藏羯磨 人犍度 二十犍度 五分律</k>
<k to="taisho@22p158a2000-03">		兼制 行覆藏中還俗再來。續行前日次行覆藏 人犍度 二十犍度 五分律</k>
<k to="taisho@22p158a2300-03">		兼制 摩那埵中還俗再來。未行日應還續行 人犍度 二十犍度 五分律</k>
<k to="taisho@22p158b0700-03">		兼制 僧殘不知犯，不覆藏 人犍度 二十犍度 五分律</k>
<k to="taisho@22p158b1300-03">		兼制 行別住時、或行摩那埵時命過皆是具戒清淨 人犍度 二十犍度 五分律</k>
<k to="taisho@22p158b1700-03">		與覆藏法 隨所憶罪隨覆藏日羯磨 白四羯磨 五分律</k>
<k to="taisho@22p158b1800-03">		釋義 覆藏義 人犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p158c0600-03">	拘睒彌犍度</k></h2>
<k to="taisho@22p158c0700-03">		緣起 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p159a0500-03">		兼制 若僧已破同界聽作羯磨行僧事 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p159a0800-03">		釋義 二種不同住 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p159a1400-03">		緣起 長生王 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p160a2900-03">		緣起 象供養佛 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p160b1900-03">		釋義 破僧十八事 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p160b2500-03">		釋義 比丘尼半月，應從如法比丘乞教誡人 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p160c0800-03">		釋義 居士布施物，應分為二分 拘睒彌犍度 二十犍度 五分律</k>
<k to="taisho@22p161a0100-03">		解不見舉法 白二羯磨 五分律</k>
<h2><k to="taisho@22p161a1400-03">	瞻波犍度</k></h2>
<k to="taisho@22p161a1400-03">		緣起 瞻波犍度 二十犍度 五分律</k>
<pb n="2.78"/>
<k to="taisho@22p161b2100-03">		釋義 非法羯磨 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p161c0900-03">		戒條 直羯磨而不白，不成羯磨 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p161c1400-03">		釋義 四種羯磨 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p161c1800-03">		釋義 五種羯磨 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p161c1900-03">		釋義 非法非毘尼羯磨 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p162a0300-03">		釋義 如法如毘尼羯磨 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p162a0600-03">		釋義 七人共諍 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p162c1300-03">		釋義 五種僧 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p162c2100-03">		釋義 呵不成呵 瞻波犍度 二十犍度 五分律</k>
<k to="taisho@22p162c2600-03">		釋義 不應與解羯磨三種人 瞻波犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p163a0200-03">	呵責犍度</k></h2>
<k to="taisho@22p163a0200-03">		緣起 呵責犍度 二十犍度 五分律</k>
<k to="taisho@22p163a0900-03">		釋義 應與作呵責羯磨三法 呵責犍度 二十犍度 五分律</k>
<k to="taisho@22p163a1400-03">		釋義 三種呵責羯磨不成 呵責犍度 二十犍度 五分律</k>
<k to="taisho@22p163a1900-03">		釋義 奪三十五事 呵責犍度 二十犍度 五分律</k>
<k to="taisho@22p163b0100-03">		解呵責法 白四羯磨 五分律</k>
<k to="taisho@22p163c1600-03">		遮不至白衣家法 白四羯磨 五分律</k>
<k to="taisho@22p163c2400-03">		差人懺白衣法 白二羯磨 五分律</k>
<k to="taisho@22p163c2900-03">		遮不至白衣家法 懺悔文 白四羯磨 五分律</k>
<h2><k to="taisho@22p164a1900-03">	破僧犍度</k></h2>
<k to="taisho@22p164a2000-03">		緣起 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p164a2600-03">		釋義 調達五法非法 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p164c1800-03">		犯相 破僧偷蘭遮 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p165c2100-03">		釋義 二鴈與一龜銜木 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p166a1300-03">		釋義 八非法 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p166a1500-03">		釋義 四事破僧 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p166a1700-03">		釋義 四人以上破僧 破僧犍度 二十犍度 五分律</k>
<k to="taisho@22p166a2300-03">		犯相 作主者犯破僧 破僧犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p166b0800-03">	房舍犍度</k></h2>
<k to="taisho@22p166b0900-03">		緣起 房舍犍度 二十犍度 五分律</k>
<pb n="2.79"/>
<k to="taisho@22p166b1700-03">		緣起 比丘最初住處 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p166b2700-03">		聽作 聽房舍 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p166c1000-03">		緣起 布施祇園祇樹給孤獨園精舍 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167b2000-03">		聽作 聽僧應畜斧鑿、刀鋸、鏵鍬、梯橙、泥墁種種作屋之具 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167b2300-03">		小戒 不應刀柄帶著腰中 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c0100-03">		聽作 聽周圍作籬塹 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c0300-03">		聽作 聽築牆 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c0700-03">		聽作 聽用澡盤及瓫承水 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c1200-03">		聽作 聽作步廊 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c1400-03">		聽作 聽掘井，若作淨池 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c1700-03">		釋義 褥極厚聽至八指 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c2200-03">		差分臥具法 白二羯磨 五分律</k>
<k to="taisho@22p167c2300-03">		聽作 僧物寫名字 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c2700-03">		聽作 聽受繩床 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p167c2800-03">		聽作 聽自作繩床 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a0100-03">		小戒 不應行立繩床上 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a0500-03">		小戒 比丘尼沙彌不應坐貯繩床上 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a1100-03">		兼制 多人共房 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p168a1400-03">		小戒 舊比丘應修治修理僧房 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a1800-03">		聽作 聽作大堂 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a1900-03">		聽作 聽作溫室 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a2200-03">		兼制 比丘乞食，還施四方僧，為四方僧作者，得食 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168a2500-03">		持故房與道俗經營治法 白二羯磨 五分律</k>
<k to="taisho@22p168b0100-03">		聽作 聽題名是某甲檀越房。臥具 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168c0700-03">		釋義 非法施、非法受、非法住 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p168c1800-03">		小戒 不應分僧物，犯偷蘭遮 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p169a0400-03">		小戒 不應分僧物，犯偷蘭遮 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p169a1200-03">		小戒 經營主極多聽至十二年住 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p169a1300-03">		差比丘料理房法 白二羯磨 五分律</k>
<k to="taisho@22p169a1900-03">		小戒 不應小事小勞索房 房舍犍度 二十犍度 五分律</k>
<pb n="2.80"/>
<k to="taisho@22p169a2100-03">		釋義 治房功夫極少三分之一求隨意住 房舍犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p169b0600-03">	雜犍度</k></h2>
<k to="taisho@22p169b0700-03">		緣起 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169b0800-03">		小戒 不應與白衣共器食 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169b1300-03">		小戒 幾種時不應禮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169b1600-03">		小戒 五種不應禮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169b2200-03">		小戒 五種應禮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169b2600-03">		小戒 五種應禮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169b2700-03">		小戒 應剃鬚髮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c0300-03">		小戒 應剃鬚髮已掃除，著水中、火中，若埋之 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c0500-03">		聽作 聽作銅鐵剃刀 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c0600-03">		聽作 聽作鑷不應用寶 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c0800-03">		聽作 聽作挑耳篦 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c0900-03">		聽作 聽作摘齒物 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c2000-03">		聽作 聽自作缽 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c2500-03">		小戒 不應畜金缽寶缽石缽 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p169c2600-03">		小戒 不應畜木缽，偷蘭遮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p170a0200-03">		聽作 聽畜三種缽 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p170a1200-03">		緣起 賓頭盧取旃檀缽 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p170a1600-03">		小戒 不應畜旃檀缽，破作香用 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p170c2300-03">		小戒 不應於白衣前現神足，突吉羅 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171a1000-03">		釋義 五種子 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171a1200-03">		釋義 五種淨 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171a1500-03">		釋義 五種淨總淨 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171a1900-03">		釋義 八龍王蛇 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171a2200-03">		釋義 自護慈念咒 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171b1100-03">		小戒 不應裸形浴，聽著浴衣 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171b2000-03">		聽作 聽作枕 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171b2200-03">		聽作 聽作筒盛虱 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171b2300-03">		聽作 聽日曝去蚤 雜犍度 二十犍度 五分律</k>
<pb n="2.81"/>
<k to="taisho@22p171b2600-03">		聽作 聽寒時房內燃火 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171b2900-03">		聽作 聽作火爐 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c0200-03">		戒條 過中不應用缽飲。聽別作飲器 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c0500-03">		聽作 聽晨朝飲麨漿 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c0600-03">		聽作 聽畜鹽聽作抄鹽物 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c0700-03">		小戒 不應作眾生形、或作人手持抄鹽物 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c1200-03">		聽作 聽作歠粥器 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c1600-03">		聽作 聽作犍恣 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c1900-03">		兼制 行粥時先與病人 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c2000-03">		聽作 聽眾僧於住處煮粥 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c2200-03">		聽作 聽畜杵臼簸箕簁掃帚 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p171c2600-03">		開緣不犯 聽病比丘煮食 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p172a0300-03">		緣起 迦葉佛塔 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p172b0400-03">		緣起 禁寐王夜得十一種夢 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p172c2600-03">		緣起 迦葉佛塔 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a0400-03">		聽作 聽起塔 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a0700-03">		釋義 四種人應起塔 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a1300-03">		聽作 聽供養塔飲食 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a1600-03">		小戒 不應比丘自作伎，聽令白衣作 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a1900-03">		聽作 聽受華供養 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a2100-03">		聽作 聽作三種囊 雜犍度 二十犍度 五分律</k>
